User_ID|Canvas_Set_ID|Curriculum_ID|Canvas_Start_Date_YYYYMMDD_HHMMSS|Canvas_End_Date_YYYYMMDD_HHMMSS|Curr_Start_Date_YYYYMMDD_HHMMSS|Curr_End_Date_YYYYMMDD_HHMMSS
164559|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164292|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164294|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
162175|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
160882|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
161911|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
155478|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
152033|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
152630|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
161067|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
163235|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
160839|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
162160|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
151547|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
165870|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
161575|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
163291|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
168033|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
168033|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
161449|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
158119|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
162596|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
160528|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
162175|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
161449|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
158766|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
165224|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
163901|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
158766|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
170316|13|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164505|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164509|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
165017|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164497|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164509|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164495|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164505|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164496|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164498|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164499|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164503|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164500|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164501|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164497|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164503|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164502|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164492|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164281|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
168181|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
165000|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164503|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164504|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164494|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
152333|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
150222|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
162365|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164530|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
153634|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
161183|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
151313|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
153143|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
162365|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
161881|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
162594|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
161197|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
160654|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
153873|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
155402|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
153113|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164530|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
152828|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
161194|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
162325|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
150222|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
162601|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
170316|13|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164551|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164524|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
165022|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164558|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164558|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164777|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164275|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
168439|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164513|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164514|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164515|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164516|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
168439|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164518|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164520|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164521|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164522|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164523|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
165024|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
165022|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
162364|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
155429|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
161638|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
162364|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
168076|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
162429|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
161415|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
160998|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
163394|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
161502|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
151528|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
150505|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
162085|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
160746|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
160851|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
165098|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
170316|13|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164556|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164577|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164782|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
168224|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164550|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164561|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164562|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164563|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
165062|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
165064|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
165061|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
165564|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164560|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164507|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
165018|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
161904|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
161461|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
160008|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
156563|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
163112|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
166076|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
165553|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
162911|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
163857|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164480|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
152212|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
170316|13|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
168224|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164567|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164571|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
165070|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164268|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
165069|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164269|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164575|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164506|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
168226|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164569|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
165070|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164564|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164570|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164565|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164571|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164566|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164568|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164567|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164573|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164576|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164572|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164574|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
163012|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
165027|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
161100|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
152307|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
162358|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
161100|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
153694|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
163376|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
160956|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
165331|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
159296|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
162959|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
153687|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
151502|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
151842|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
152364|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
161559|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
165333|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
167522|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
165027|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
162601|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
162828|13|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
162784|13|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
165766|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
165768|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
165769|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
165770|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
165771|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
165772|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
165773|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
165774|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
165775|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
165777|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
165778|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
165779|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
165780|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
165781|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
165782|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
165783|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
165784|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
165785|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
165786|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
165788|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
165789|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
169376|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
165790|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
165792|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
165774|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
165850|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
165767|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
163903|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
168864|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
162848|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
163457|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
163818|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
162209|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
162960|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
163026|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
163246|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
161750|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
162189|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
162090|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
163596|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164878|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
163432|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
163478|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
165630|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
160711|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
162948|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
163612|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
163061|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
163257|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
163384|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
163027|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
163025|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
163400|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164547|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
163614|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
162503|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
163400|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
162551|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
162828|13|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
162784|13|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
165889|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
165890|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
165900|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
169553|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
163883|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
165880|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
165881|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
165882|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
165883|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
165884|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
165885|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
165886|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
165888|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
165890|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
165891|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
165892|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
165893|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
165894|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
165895|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
165896|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
165897|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
165898|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
165899|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
165900|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
165901|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
165902|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
165903|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
165887|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
166354|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
165887|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
163773|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
161720|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
161988|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
163471|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
162052|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
162762|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
163441|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
163064|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
162124|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
162548|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
162071|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
163304|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
162071|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
162555|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
162574|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
163343|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
162532|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
162211|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
162190|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
163754|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
163289|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
162286|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
162245|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
162135|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
162056|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
162044|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
162115|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
163932|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
162022|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
152229|16|8|20150824_000000|20150930_235959|20150824_000000|20150930_235959
154203|17|8|20150824_000000|20150930_235959|20150824_000000|20150930_235959
154233|17|8|20150824_000000|20150930_235959|20150824_000000|20150930_235959
154578|17|8|20150824_000000|20150930_235959|20150824_000000|20150930_235959
154235|17|8|20150824_000000|20150930_235959|20150824_000000|20150930_235959
154232|17|8|20150824_000000|20150930_235959|20150824_000000|20150930_235959
163492|17|8|20150824_000000|20150930_235959|20150824_000000|20150930_235959
154229|17|8|20150824_000000|20150930_235959|20150824_000000|20150930_235959
154269|17|8|20150824_000000|20150930_235959|20150824_000000|20150930_235959
154181|17|8|20150824_000000|20150930_235959|20150824_000000|20150930_235959
154220|17|8|20150824_000000|20150930_235959|20150824_000000|20150930_235959
154257|17|8|20150824_000000|20150930_235959|20150824_000000|20150930_235959
154206|17|8|20150824_000000|20150930_235959|20150824_000000|20150930_235959
154266|17|8|20150824_000000|20150930_235959|20150824_000000|20150930_235959
154271|17|8|20150824_000000|20150930_235959|20150824_000000|20150930_235959
154202|17|8|20150824_000000|20150930_235959|20150824_000000|20150930_235959
154271|17|8|20150824_000000|20150930_235959|20150824_000000|20150930_235959
154202|17|8|20150824_000000|20150930_235959|20150824_000000|20150930_235959
154263|17|8|20150824_000000|20150930_235959|20150824_000000|20150930_235959
154245|17|8|20150824_000000|20150930_235959|20150824_000000|20150930_235959
154234|17|8|20150824_000000|20150930_235959|20150824_000000|20150930_235959
154230|17|8|20150824_000000|20150930_235959|20150824_000000|20150930_235959
154232|17|8|20150824_000000|20150930_235959|20150824_000000|20150930_235959
154220|17|8|20150824_000000|20150930_235959|20150824_000000|20150930_235959
154208|17|8|20150824_000000|20150930_235959|20150824_000000|20150930_235959
154232|17|8|20150824_000000|20150930_235959|20150824_000000|20150930_235959
154199|17|8|20150824_000000|20150930_235959|20150824_000000|20150930_235959
154269|17|8|20150824_000000|20150930_235959|20150824_000000|20150930_235959
154198|17|8|20150824_000000|20150930_235959|20150824_000000|20150930_235959
154544|17|8|20150824_000000|20150930_235959|20150824_000000|20150930_235959
154260|17|8|20150824_000000|20150930_235959|20150824_000000|20150930_235959
152885|18|8|20150824_000000|20150930_235959|20150824_000000|20150930_235959
150186|18|8|20150824_000000|20150930_235959|20150824_000000|20150930_235959
152004|18|8|20150824_000000|20150930_235959|20150824_000000|20150930_235959
151308|18|8|20150824_000000|20150930_235959|20150824_000000|20150930_235959
152233|18|8|20150824_000000|20150930_235959|20150824_000000|20150930_235959
151808|18|8|20150824_000000|20150930_235959|20150824_000000|20150930_235959
153456|18|8|20150824_000000|20150930_235959|20150824_000000|20150930_235959
150256|18|8|20150824_000000|20150930_235959|20150824_000000|20150930_235959
152987|18|8|20150824_000000|20150930_235959|20150824_000000|20150930_235959
150248|18|8|20150824_000000|20150930_235959|20150824_000000|20150930_235959
153830|18|8|20150824_000000|20150930_235959|20150824_000000|20150930_235959
151309|18|8|20150824_000000|20150930_235959|20150824_000000|20150930_235959
154082|18|8|20150824_000000|20150930_235959|20150824_000000|20150930_235959
151268|18|8|20150824_000000|20150930_235959|20150824_000000|20150930_235959
150064|18|8|20150824_000000|20150930_235959|20150824_000000|20150930_235959
152067|18|8|20150824_000000|20150930_235959|20150824_000000|20150930_235959
153071|18|8|20150824_000000|20150930_235959|20150824_000000|20150930_235959
152046|18|8|20150824_000000|20150930_235959|20150824_000000|20150930_235959
155435|18|8|20150824_000000|20150930_235959|20150824_000000|20150930_235959
154515|18|8|20150824_000000|20150930_235959|20150824_000000|20150930_235959
153100|18|8|20150824_000000|20150930_235959|20150824_000000|20150930_235959
162554|18|8|20150824_000000|20150930_235959|20150824_000000|20150930_235959
151184|18|8|20150824_000000|20150930_235959|20150824_000000|20150930_235959
161813|18|8|20150824_000000|20150930_235959|20150824_000000|20150930_235959
153809|18|8|20150824_000000|20150930_235959|20150824_000000|20150930_235959
160878|18|8|20150824_000000|20150930_235959|20150824_000000|20150930_235959
151842|18|8|20150824_000000|20150930_235959|20150824_000000|20150930_235959
160583|18|8|20150824_000000|20150930_235959|20150824_000000|20150930_235959
161329|18|8|20150824_000000|20150930_235959|20150824_000000|20150930_235959
162504|18|8|20150824_000000|20150930_235959|20150824_000000|20150930_235959
152229|16|8|20150824_000000|20150930_235959|20150824_000000|20150930_235959
154247|17|8|20150824_000000|20150930_235959|20150824_000000|20150930_235959
154244|17|8|20150824_000000|20150930_235959|20150824_000000|20150930_235959
154265|17|8|20150824_000000|20150930_235959|20150824_000000|20150930_235959
154212|17|8|20150824_000000|20150930_235959|20150824_000000|20150930_235959
154215|17|8|20150824_000000|20150930_235959|20150824_000000|20150930_235959
154221|17|8|20150824_000000|20150930_235959|20150824_000000|20150930_235959
154557|17|8|20150824_000000|20150930_235959|20150824_000000|20150930_235959
154558|17|8|20150824_000000|20150930_235959|20150824_000000|20150930_235959
154562|17|8|20150824_000000|20150930_235959|20150824_000000|20150930_235959
154180|17|8|20150824_000000|20150930_235959|20150824_000000|20150930_235959
154270|17|8|20150824_000000|20150930_235959|20150824_000000|20150930_235959
154228|17|8|20150824_000000|20150930_235959|20150824_000000|20150930_235959
155021|17|8|20150824_000000|20150930_235959|20150824_000000|20150930_235959
154192|17|8|20150824_000000|20150930_235959|20150824_000000|20150930_235959
154261|17|8|20150824_000000|20150930_235959|20150824_000000|20150930_235959
154207|17|8|20150824_000000|20150930_235959|20150824_000000|20150930_235959
154256|17|8|20150824_000000|20150930_235959|20150824_000000|20150930_235959
154268|17|8|20150824_000000|20150930_235959|20150824_000000|20150930_235959
154179|17|8|20150824_000000|20150930_235959|20150824_000000|20150930_235959
154182|17|8|20150824_000000|20150930_235959|20150824_000000|20150930_235959
154250|17|8|20150824_000000|20150930_235959|20150824_000000|20150930_235959
154243|17|8|20150824_000000|20150930_235959|20150824_000000|20150930_235959
154213|17|8|20150824_000000|20150930_235959|20150824_000000|20150930_235959
163490|17|8|20150824_000000|20150930_235959|20150824_000000|20150930_235959
154237|17|8|20150824_000000|20150930_235959|20150824_000000|20150930_235959
154200|17|8|20150824_000000|20150930_235959|20150824_000000|20150930_235959
154573|17|8|20150824_000000|20150930_235959|20150824_000000|20150930_235959
154265|17|8|20150824_000000|20150930_235959|20150824_000000|20150930_235959
154183|17|8|20150824_000000|20150930_235959|20150824_000000|20150930_235959
