User_ID|Canvas_Set_ID|Curriculum_ID|Canvas_Start_Date_YYYYMMDD_HHMMSS|Canvas_End_Date_YYYYMMDD_HHMMSS|Curr_Start_Date_YYYYMMDD_HHMMSS|Curr_End_Date_YYYYMMDD_HHMMSS
164060|26|13|20150901_124000|20150930_235959|20150901_124000|20150930_235959
164061|26|13|20150901_124000|20150930_235959|20150901_124000|20150930_235959
164062|26|13|20150901_124000|20150930_235959|20150901_124000|20150930_235959
164063|26|13|20150901_124000|20150930_235959|20150901_124000|20150930_235959
164064|26|13|20150901_124000|20150930_235959|20150901_124000|20150930_235959
164065|26|13|20150901_124000|20150930_235959|20150901_124000|20150930_235959
164066|26|13|20150901_124000|20150930_235959|20150901_124000|20150930_235959
164067|26|13|20150901_124000|20150930_235959|20150901_124000|20150930_235959
164068|26|13|20150901_124000|20150930_235959|20150901_124000|20150930_235959
164069|26|13|20150901_124000|20150930_235959|20150901_124000|20150930_235959
164070|26|13|20150901_124000|20150930_235959|20150901_124000|20150930_235959
164072|26|13|20150901_124000|20150930_235959|20150901_124000|20150930_235959
161619|26|13|20150901_124000|20150930_235959|20150901_124000|20150930_235959
161623|26|13|20150901_124000|20150930_235959|20150901_124000|20150930_235959
161629|26|13|20150901_124000|20150930_235959|20150901_124000|20150930_235959
164254|26|13|20150901_124000|20150930_235959|20150901_124000|20150930_235959
164255|26|13|20150901_124000|20150930_235959|20150901_124000|20150930_235959
161622|26|13|20150901_124000|20150930_235959|20150901_124000|20150930_235959
164686|26|13|20150901_124000|20150930_235959|20150901_124000|20150930_235959
164687|26|13|20150901_124000|20150930_235959|20150901_124000|20150930_235959
165150|26|13|20150901_124000|20150930_235959|20150901_124000|20150930_235959
165151|26|13|20150901_124000|20150930_235959|20150901_124000|20150930_235959
165153|26|13|20150901_124000|20150930_235959|20150901_124000|20150930_235959
165154|26|13|20150901_124000|20150930_235959|20150901_124000|20150930_235959
165155|26|13|20150901_124000|20150930_235959|20150901_124000|20150930_235959
165156|26|13|20150901_124000|20150930_235959|20150901_124000|20150930_235959
165157|26|13|20150901_124000|20150930_235959|20150901_124000|20150930_235959
165479|26|13|20150901_124000|20150930_235959|20150901_124000|20150930_235959
164727|26|13|20150901_124000|20150930_235959|20150901_124000|20150930_235959
164728|26|13|20150901_124000|20150930_235959|20150901_124000|20150930_235959
166586|26|13|20150901_124000|20150930_235959|20150901_124000|20150930_235959
167214|26|13|20150901_124000|20150930_235959|20150901_124000|20150930_235959
169425|26|13|20150901_124000|20150930_235959|20150901_124000|20150930_235959
169424|26|13|20150901_124000|20150930_235959|20150901_124000|20150930_235959
167214|26|13|20150901_124000|20150930_235959|20150901_124000|20150930_235959
174741|26|13|20150901_124000|20150930_235959|20150901_124000|20150930_235959
169747|26|13|20150901_124000|20150930_235959|20150901_124000|20150930_235959
169346|26|13|20150901_124000|20150930_235959|20150901_124000|20150930_235959
164053|26|13|20150901_124000|20150930_235959|20150901_124000|20150930_235959
164054|26|13|20150901_124000|20150930_235959|20150901_124000|20150930_235959
164055|26|13|20150901_124000|20150930_235959|20150901_124000|20150930_235959
169770|27|13|20150901_124000|20150930_235959|20150901_124000|20150930_235959
163414|27|13|20150901_124000|20150930_235959|20150901_124000|20150930_235959
169610|27|13|20150901_124000|20150930_235959|20150901_124000|20150930_235959
163277|27|13|20150901_124000|20150930_235959|20150901_124000|20150930_235959
160995|27|13|20150901_124000|20150930_235959|20150901_124000|20150930_235959
168754|27|13|20150901_124000|20150930_235959|20150901_124000|20150930_235959
161555|27|13|20150901_124000|20150930_235959|20150901_124000|20150930_235959
162475|27|13|20150901_124000|20150930_235959|20150901_124000|20150930_235959
162428|27|13|20150901_124000|20150930_235959|20150901_124000|20150930_235959
160995|27|13|20150901_124000|20150930_235959|20150901_124000|20150930_235959
161121|27|13|20150901_124000|20150930_235959|20150901_124000|20150930_235959
163352|27|13|20150901_124000|20150930_235959|20150901_124000|20150930_235959
160819|27|13|20150901_124000|20150930_235959|20150901_124000|20150930_235959
161086|27|13|20150901_124000|20150930_235959|20150901_124000|20150930_235959
160837|27|13|20150901_124000|20150930_235959|20150901_124000|20150930_235959
162886|27|13|20150901_124000|20150930_235959|20150901_124000|20150930_235959
162945|27|13|20150901_124000|20150930_235959|20150901_124000|20150930_235959
163017|27|13|20150901_124000|20150930_235959|20150901_124000|20150930_235959
163051|27|13|20150901_124000|20150930_235959|20150901_124000|20150930_235959
163398|27|13|20150901_124000|20150930_235959|20150901_124000|20150930_235959
161963|27|13|20150901_124000|20150930_235959|20150901_124000|20150930_235959
161608|27|13|20150901_124000|20150930_235959|20150901_124000|20150930_235959
161985|27|13|20150901_124000|20150930_235959|20150901_124000|20150930_235959
160812|27|13|20150901_124000|20150930_235959|20150901_124000|20150930_235959
163277|27|13|20150901_124000|20150930_235959|20150901_124000|20150930_235959
161158|27|13|20150901_124000|20150930_235959|20150901_124000|20150930_235959
160886|27|13|20150901_124000|20150930_235959|20150901_124000|20150930_235959
162871|27|13|20150901_124000|20150930_235959|20150901_124000|20150930_235959
169753|27|13|20150901_124000|20150930_235959|20150901_124000|20150930_235959
160984|27|13|20150901_124000|20150930_235959|20150901_124000|20150930_235959
162029|27|13|20150901_124000|20150930_235959|20150901_124000|20150930_235959
161414|27|13|20150901_124000|20150930_235959|20150901_124000|20150930_235959
163779|27|13|20150901_124000|20150930_235959|20150901_124000|20150930_235959
162783|27|13|20150901_124000|20150930_235959|20150901_124000|20150930_235959
163778|27|13|20150901_124000|20150930_235959|20150901_124000|20150930_235959
161465|27|13|20150901_124000|20150930_235959|20150901_124000|20150930_235959
168681|27|13|20150901_124000|20150930_235959|20150901_124000|20150930_235959
163277|27|13|20150901_124000|20150930_235959|20150901_124000|20150930_235959
162161|27|13|20150901_124000|20150930_235959|20150901_124000|20150930_235959
162232|27|13|20150901_124000|20150930_235959|20150901_124000|20150930_235959
151198|39|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
169664|39|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153550|40|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153628|40|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153594|40|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153625|40|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153592|40|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153549|40|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153646|40|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153338|40|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153440|40|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153336|40|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153335|40|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153438|40|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153332|40|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153527|40|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153528|40|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153538|40|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153532|40|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153529|40|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153582|40|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153844|40|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153808|40|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153618|40|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153630|40|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153627|40|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153339|40|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
150714|41|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
154576|41|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
151200|41|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
154452|41|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
152454|41|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
152661|41|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153191|41|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
152794|41|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
150330|41|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
154038|41|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
151832|41|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
150088|41|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
151077|41|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
151453|41|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153971|41|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
154605|41|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
152470|41|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
154409|41|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
151500|41|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
150912|41|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153345|41|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
152828|41|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
151017|41|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
151198|39|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
169664|39|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
152229|39|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153432|40|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
163348|40|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153536|40|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153431|40|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153433|40|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153621|40|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153617|40|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
158367|40|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153439|40|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153637|40|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153576|40|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153331|40|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153586|40|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153442|40|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
154104|40|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153330|40|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153543|40|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153543|40|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153544|40|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153554|40|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153542|40|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153551|40|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153985|40|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153437|40|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153553|40|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153441|40|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153621|40|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153937|41|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
150992|41|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
151772|41|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153968|41|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153883|41|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
154026|41|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
161509|41|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
152742|41|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
152938|41|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
151565|41|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
155450|41|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153687|41|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
151453|41|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
155459|41|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
151476|41|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
152804|41|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
152555|41|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153256|41|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153644|41|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153984|41|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153385|41|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
154124|41|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
151198|39|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
169664|39|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153619|40|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153547|40|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
162121|40|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153839|40|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153583|40|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153881|40|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153545|40|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153337|40|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153585|40|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153804|40|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153546|40|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153334|40|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153645|40|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153803|40|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153579|40|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153552|40|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153685|40|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153526|40|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153579|40|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153435|40|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153839|40|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153340|40|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153341|40|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153332|40|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153588|40|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
161508|41|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
151649|41|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
150217|41|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
149923|41|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
152761|41|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
155420|41|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
152899|41|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
152979|41|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
150121|41|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
154513|41|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
154921|41|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
155453|41|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
151184|41|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153634|41|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
149891|41|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
150525|41|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
151821|41|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
151509|41|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
150889|41|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
157095|41|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
150922|41|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
169664|39|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
151198|39|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153551|40|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153642|40|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153685|40|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153878|40|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153554|40|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153587|40|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153632|40|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
155479|40|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153555|40|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153537|40|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153578|40|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
154504|40|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153620|40|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153622|40|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153631|40|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153632|40|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153807|40|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153640|40|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153548|40|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153582|40|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153533|40|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153622|40|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
152723|41|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
151129|41|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
151490|41|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
163281|41|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153443|41|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
150784|41|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
152894|41|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
154035|41|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
150526|41|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
161716|41|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
150240|41|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
152741|41|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153113|41|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
152608|41|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
151459|41|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
151014|41|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
151184|41|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
151075|41|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153070|41|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
152510|41|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
153680|41|19|20150902_000000|20150930_235959|20150902_000000|20150930_235959
