User_ID|Canvas_Set_ID|Curriculum_ID|Canvas_Start_Date_YYYYMMDD_HHMMSS|Canvas_End_Date_YYYYMMDD_HHMMSS|Curr_Start_Date_YYYYMMDD_HHMMSS|Curr_End_Date_YYYYMMDD_HHMMSS
163857|15|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
161538|15|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
161904|15|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
161461|15|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
160008|15|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
156563|15|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
163112|15|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
166076|15|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
165922|15|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
165553|15|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
162911|15|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
170316|13|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
165070|14|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164575|14|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164268|14|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
165069|14|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164571|14|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164269|14|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
168224|14|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
165070|14|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164506|14|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
168226|14|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164567|14|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164564|14|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164565|14|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164566|14|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164568|14|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164573|14|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164574|14|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164569|14|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164570|14|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164571|14|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164567|14|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164572|14|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164576|14|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
167522|15|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
161100|15|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
152307|15|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
162358|15|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
161100|15|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153694|15|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
165027|15|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
162601|15|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
163376|15|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
163012|15|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
160956|15|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
165331|15|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
159296|15|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
162959|15|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153687|15|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
151502|15|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
151842|15|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
152364|15|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
161559|15|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
165333|15|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
165027|15|7|20150813_000000|20150915_235959|20150813_000000|20150915_235959
151198|16|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
169664|16|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153527|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153844|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153529|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153532|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153881|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153804|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153538|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153528|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153808|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153618|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153441|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153630|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153627|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153339|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153619|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153526|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153582|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
152828|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154605|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
150922|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
150217|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
150330|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154576|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
152454|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
151077|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
151649|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
150992|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
150912|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154038|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
149923|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
152661|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
152470|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
152229|16|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
169664|16|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
151198|16|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153336|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153543|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153331|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153544|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153637|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153554|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154504|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153542|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
158367|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154104|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153625|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153543|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153338|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153330|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153621|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153549|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153431|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153553|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
163348|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153621|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153551|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153437|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153985|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153442|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153628|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
151017|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
151565|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
155450|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153687|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154452|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
151453|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
155459|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
151476|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
152804|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
152555|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153256|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
150088|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153644|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153984|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
151075|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153385|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
150714|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
152794|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153937|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154124|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
151198|16|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
169664|16|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153579|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153552|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153435|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153839|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153340|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153332|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153341|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153576|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153332|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
162121|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153839|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153439|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153583|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153545|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153585|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153586|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153546|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153645|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153438|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153685|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153579|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
150525|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
149891|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
151821|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
161509|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
152938|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154513|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153345|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
151509|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
152742|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
150889|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153634|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
157095|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
151184|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
151500|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
155453|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
161508|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154921|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
169664|16|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
151198|16|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153582|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153620|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153622|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153631|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153632|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153807|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153685|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153640|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153432|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153547|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153588|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153548|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153536|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153335|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153878|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153594|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153803|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153533|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153622|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
150526|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
151772|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
152899|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154409|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153443|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153968|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
155420|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
152761|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
151453|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
150240|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153113|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
151459|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
151184|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153070|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
152723|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
151129|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
151490|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
152894|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
151198|16|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
169664|16|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
165101|16|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153879|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153333|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153337|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153624|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153587|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153624|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
158583|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153624|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153551|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153433|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153554|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153632|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153642|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
155741|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164508|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153555|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
155479|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153593|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
155479|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153537|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
150784|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
163281|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
152510|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
149851|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
151665|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
150157|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
150040|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
151494|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
151547|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
152608|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
152741|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
151266|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154035|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153928|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
152234|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153883|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153680|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
152979|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
161716|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
169664|16|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
151198|16|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153578|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153550|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153541|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153905|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153643|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
158581|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153638|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153684|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153589|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153638|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153531|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153334|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
155740|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153683|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153636|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153530|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153440|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154194|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153439|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153646|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153436|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153434|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153617|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153592|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
151200|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153971|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153443|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
152259|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153191|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
150121|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
151280|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
151832|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154026|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
151014|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153842|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153983|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
152787|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153891|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
152229|16|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154232|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154208|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154220|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154202|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154232|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154260|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154245|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154206|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154202|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154234|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154271|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154269|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154271|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154203|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154257|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
163492|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154269|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154220|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154181|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154266|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154229|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154263|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154232|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154230|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154235|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154199|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154233|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154198|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154578|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154544|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
150064|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
152885|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
150186|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
152004|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
151308|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
152233|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
151808|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153456|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
150256|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
152987|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
150248|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153830|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
151309|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154082|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
151268|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
152067|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153071|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
152046|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
155435|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154515|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153100|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
162554|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
151184|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
161813|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
153809|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
160878|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
151842|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
160583|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
161329|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
162504|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
152229|16|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154237|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154562|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154200|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154261|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154573|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154212|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154265|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154207|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154183|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154180|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154205|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154256|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154216|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154215|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154201|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154268|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154259|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154265|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154184|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154270|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154578|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154179|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154255|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154221|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154243|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154182|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
163927|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154228|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154247|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154250|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154557|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154243|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
155021|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154213|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
154558|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
